plot_no,MgC_per_ha,MgC_SE,longitude,latitude,maxlst,minlst,medlst,maxevapo,minevapo,medevapo,mam_ndvi,jja_ndvi,ond_ndvi,jf_ndvi,elevation,slope
100,-5.917496781,11.07405165,37.44350709,0.188830417,48.10230637,19.12779808,33.40495682,31.52007675,4.314312458,10.98760319,0.496769845,0.502481997,0.53180331,0.353243351,1719.50061,1.257562995
101,5.368320719,6.831054289,37.44208292,0.195686667,48.10230637,19.12779808,33.40495682,31.52007675,4.314312458,10.98760319,0.496769845,0.502481997,0.53180331,0.353243351,1719.50061,1.257562995
102,-25.15734803,6.005767242,37.45033167,0.192939167,48.42400742,18.97957993,33.32384491,34.99761581,5.782212257,15.67324448,0.538586259,0.553081214,0.568681419,0.480587751,1713.242554,1.195975423
103,-6.361790531,13.1805855,37.47506917,0.203931667,45.24532318,17.71003342,31.51170731,32.70223236,4.654613018,10.79753876,0.539892375,0.534964919,0.548652768,0.399948627,1702.85144,1.085276365
104,-23.74726428,4.785344908,37.486095,0.176459583,48.8993988,19.07921982,34.90660477,31.4126606,4.630096912,9.264070511,0.498556405,0.544111609,0.560510933,0.372416466,1781.645142,1.613140583
105,-4.698341781,9.613788937,37.4681725,0.20391125,45.24532318,17.71003342,31.51170731,32.70223236,4.654613018,10.79753876,0.539892375,0.534964919,0.548652768,0.399948627,1702.85144,1.085276365
106,2.914660719,11.65220047,37.48605667,0.173744167,48.8993988,19.07921982,34.90660477,31.4126606,4.630096912,9.264070511,0.498556405,0.544111609,0.560510933,0.372416466,1781.645142,1.613140583
109,-13.68028178,5.594668737,37.46953833,0.22316125,46.51779175,18.81934738,32.34135056,30.74410057,4.932858944,12.36464214,0.530961156,0.526348472,0.550567448,0.421785533,1684.698486,1.733045816
110,41.22097822,5.898857172,37.47368333,0.217659167,46.51779175,18.81934738,32.34135056,30.74410057,4.932858944,12.36464214,0.530961156,0.526348472,0.550567448,0.421785533,1684.698486,1.733045816
111,26.42498947,14.49438424,37.37346792,0.23004875,46.39815521,18.20225716,32.17089462,25.75208473,3.944511175,10.68005276,0.524846315,0.527120531,0.552055895,0.437240303,1713.738281,0.882771611
113,3.707703219,14.46058654,37.4860525,0.209405417,47.39941406,19.06002235,32.85261536,27.41494751,3.716223717,8.722761154,0.530529737,0.479162425,0.527727544,0.350173295,1678.171021,1.391023755
123,-2.567549281,6.458342435,37.49017958,0.169637917,48.16175079,17.99555779,34.42094803,29.36103439,4.928898811,10.01008701,0.477275372,0.534527481,0.573575497,0.408203185,1810.89624,2.747461319
2,-28.62365741,7.351000811,37.17843243,0.311559788,44.00727081,17.12571526,32.16936493,17.88529015,2.304627419,5.615384579,0.23966898,0.323980123,0.3711133,0.208606556,1869.876099,2.447440147
201,-47.03150678,4.756251684,37.11251776,0.253400607,41.99303055,19.12195778,30.33428955,20.62801743,3.670562983,7.441861629,0.345722526,0.432483882,0.540871203,0.298345089,1914.812988,4.192759514
229,8.222288219,11.29375363,37.41048167,0.161351667,42.40525818,12.50589943,27.3355732,31.52397346,6.943250656,15.04199123,0.5870772,0.637995124,0.666356862,0.496080071,1871.597412,4.853574753
233,-18.71644803,9.966657995,37.50114667,0.238256667,46.83202744,18.70165062,32.05611038,27.56757164,3.650931597,11.11118793,0.50542742,0.488581836,0.534471929,0.356024384,1629.751221,3.209592104
281,-3.599136781,11.74292774,37.42695794,0.197040219,46.47097778,19.37537003,32.72415924,41.3882103,8.158281326,17.49303436,0.612919509,0.596651375,0.624175191,0.540848255,1710.90979,1.041321039
3,-40.71943616,5.075295812,37.17787876,0.310934375,44.00727081,17.12571526,32.16936493,17.88529015,2.304627419,5.615384579,0.23966898,0.323980123,0.3711133,0.208606556,1869.876099,2.447440147
31,1.108193219,4.131356064,37.25124875,0.22729625,44.56591797,16.43054962,29.6633873,26.51053619,4.340494156,9.399822235,0.434791058,0.521232426,0.591075778,0.422908425,1979.526367,0.877588332
32,59.80924322,22.45773616,37.25665209,0.269899167,45.05185699,16.88295746,30.26320457,26.92230988,3.239382267,8.886112213,0.488323987,0.562894464,0.566764116,0.411847264,2011.29895,0.963603795
33,-11.60373178,8.285245827,37.30890833,0.247872083,46.15652084,17.71327591,31.55786514,25.38470078,3.776037931,8.979558945,0.518241584,0.57714361,0.579227328,0.463758558,1927.536377,2.276268721
34,-29.13520178,9.899943428,37.15097932,0.305559577,45.68733215,20.99711418,32.64467239,29.73729324,3.273333073,8.287077904,0.380634934,0.498905063,0.581844747,0.342011184,1801.074341,0.689875484
35,-33.04054553,13.89304726,37.10567708,0.324783587,42.13258743,18.21248055,31.05391884,20.23410988,3.014737844,6.133328915,0.294129997,0.453451842,0.507036209,0.263877541,1862.724854,1.682784438
36,-34.22025178,4.42492392,37.11526759,0.291843012,42.1840744,13.06854153,30.00630188,21.1456604,3.459703445,7.693024158,0.389367253,0.518012047,0.554213881,0.311571091,1941.211426,5.55634594
43,27.94766072,16.30739245,37.43657402,0.253390161,46.66644287,21.53197098,33.19720459,26.75625801,3.324085474,9.166751862,0.435652018,0.41689384,0.453544199,0.268457592,1672.455688,2.720569611
44,-4.498755531,9.004971355,37.42288042,0.265760833,46.08397293,21.63762856,33.28778076,26.8859539,3.307133913,8.596701622,0.393287539,0.390445113,0.412478656,0.254662365,1606.853516,2.306471109
45,-3.646864281,9.912831699,37.39129958,0.26846,46.82087326,21.39405441,33.92444611,24.12240982,3.136256695,8.881177902,0.45468691,0.490600526,0.501408041,0.330572814,1622.566406,3.753004313
55,2.355803219,6.106933073,37.24843208,0.217646667,43.84780884,14.83952713,29.0108757,29.69171524,4.549372196,10.05254936,0.474735707,0.577128172,0.625680149,0.411031604,2027.410645,2.7820158
56,-23.34897178,8.558339793,37.3528088,0.272595071,46.44566345,21.61766243,33.75804901,22.06100845,3.044824362,8.058814049,0.44857192,0.54050982,0.55250448,0.33646211,1660.324097,2.560851097
57,42.97528572,11.69485301,37.33496268,0.249253566,44.97962952,18.26202583,31.8581562,25.64189911,3.627068281,10.07717037,0.504398644,0.561989367,0.587109745,0.417858034,1732.181763,3.686473846
58,19.80414197,16.39532516,37.38990833,0.221797083,46.56842422,18.82328606,32.16694641,25.51136589,3.820695639,10.57412624,0.485969096,0.471474588,0.518019378,0.374612689,1722.496338,1.869237065
63,-48.84699678,2.77074267,37.15511375,0.250645417,44.21498489,20.92272758,30.51819801,26.25189972,3.522557735,8.957509041,0.441601306,0.506123662,0.581662655,0.361013561,1926.628052,2.187555552
64,-30.03033178,6.270209521,37.12627042,0.2382425,42.87644196,17.60961533,29.9468689,23.68281746,4.255506516,7.716069698,0.365471601,0.47564292,0.590766668,0.336937249,1952.94165,5.194564342
65,-0.036520531,7.719122817,37.29102875,0.268433333,46.02213287,17.1808033,31.57520676,24.70647049,3.226700068,9.268838882,0.53043735,0.556959033,0.586740494,0.409525692,1936.078491,1.155835629
66,-4.832339281,12.79635087,37.32674521,0.20665576,42.62982559,15.03837395,29.3155098,26.93078232,4.571993351,12.35443592,0.580393612,0.658019841,0.668270111,0.494756967,1943.943359,6.966115475
67,12.39935322,19.00188089,37.29652958,0.213548333,44.51809692,15.22501469,29.23370171,27.0416851,5.285399437,11.91688156,0.558091104,0.621938407,0.628319919,0.480835915,2024.162109,2.573512077
71,3.097226969,7.781092165,37.44344925,0.17647375,46.1208725,18.81448746,32.74005127,30.54536247,4.433699608,11.6384306,0.514129221,0.506850302,0.525022388,0.401838601,1776.586304,2.311502695
72,-9.834259281,6.020285921,37.50245255,0.264416932,45.51289368,19.24407768,31.58430862,24.88141823,3.456650257,11.32950497,0.543533921,0.487128496,0.517416596,0.367292702,1702.71228,2.156175852
73,11.53718197,7.087039605,37.494255,0.265767917,45.51289368,19.24407768,31.58430862,24.88141823,3.456650257,11.32950497,0.543533921,0.487128496,0.517416596,0.367292702,1702.71228,2.156175852
74,7.788773219,14.8951618,37.3651625,0.22314125,47.01905823,18.71625137,31.98364639,30.07095337,3.965256214,11.54791164,0.543713689,0.528330207,0.565172851,0.473046184,1742.176025,1.486960769
75,-28.32686303,5.436170288,37.47231198,0.228674097,46.98928833,19.27041054,32.85281754,26.14380264,3.576698303,9.911483765,0.503325105,0.497737616,0.509956777,0.337647289,1692.058228,1.73314476
76,27.38120822,12.51101595,37.4104965,0.23963725,47.1055603,20.21168518,33.29709244,24.00393105,3.60640645,9.593170166,0.427712947,0.44872725,0.478371799,0.306952208,1664.539673,1.490333796
79,31.33210947,30.113524,37.41049722,0.258885278,47.61465836,21.56018448,34.04196167,24.13913727,3.35895133,9.171049118,0.451417089,0.441647142,0.472912461,0.291922182,1637.548462,3.134001732
80,-8.652068031,7.817711867,37.45996292,0.258895417,46.90405273,20.24054337,33.38024902,25.78384781,3.200000048,10.26059055,0.449406743,0.398936182,0.44012922,0.34734422,1577.284912,2.379882336
81,22.15798947,30.80487321,37.47366361,0.275355556,46.72937393,19.73133278,33.00657654,31.39515114,2.960290432,9.4409132,0.425785065,0.41519022,0.445594579,0.335074961,1546.928101,1.804354072
82,29.02921697,12.81960205,37.27453417,0.271245,43.84936142,18.15141487,29.2100544,26.25192451,3.307440281,10.51842117,0.493903965,0.594478905,0.604558349,0.421758175,1920.922974,2.355226278
83,47.58807947,8.643831383,37.32263417,0.26846125,44.84867859,16.61177254,31.44627953,27.36687851,3.791800976,11.33770466,0.607772827,0.607815206,0.61009717,0.488900036,1992.68396,2.307767868
84,6.197061969,8.372905049,37.30753929,0.206667327,43.29106522,15.0470438,29.3599205,36.00799179,5.797709465,13.41877651,0.642773509,0.669479907,0.690837502,0.548050404,2014.205444,3.761752605
85,5.612725719,8.85833168,37.36518722,0.261608806,47.24258804,19.86146164,33.98426437,23.75599098,3.04417944,8.557153702,0.450782776,0.540652514,0.561200559,0.324101269,1601.230591,2.648043156
86,0.447313219,7.950911417,37.36110081,0.261591728,47.24258804,19.86146164,33.98426437,23.75599098,3.04417944,8.557153702,0.450782776,0.540652514,0.561200559,0.324101269,1601.230591,2.648043156
87,-1.505118031,7.475492397,37.297915,0.28084,45.01363754,16.98445511,31.01873589,24.57117081,3.46236825,9.155916214,0.504824698,0.562393963,0.598387599,0.420398623,1936.187622,0.646238804
88,-3.120121781,9.237535971,37.38853551,0.264350694,46.82087326,21.39405441,33.92444611,24.12240982,3.136256695,8.881177902,0.45468691,0.490600526,0.501408041,0.330572814,1622.566406,3.753004313
89,5.986535719,10.99294586,37.40500417,0.278065833,47.12056732,20.06805611,33.34978104,25.05591393,3.091165066,9.277231216,0.453661293,0.449857354,0.473037779,0.296489686,1504.122925,1.485572338
90,15.86414072,6.964492355,37.4558275,0.24789125,47.10281754,19.97199249,33.53929901,24.92895699,3.218281269,9.493127823,0.421729803,0.410084337,0.424663723,0.324149162,1663.108521,2.630657196
91,-29.57380553,8.302702255,37.25808583,0.217682917,43.93158722,14.80788612,29.37638283,27.30244827,4.324672699,9.649981499,0.461765051,0.542556822,0.600356936,0.446793646,2000.720581,2.074852467
92,-7.922446781,4.723007337,37.24709625,0.276720833,44.54196548,16.07065582,30.26545906,28.1377964,3.548734426,7.463679314,0.493095219,0.562006593,0.567491591,0.399975389,2036.476074,1.61677134
93,-4.026391781,13.29236518,37.31851208,0.24649125,45.27287292,17.41085625,31.65645027,27.92024612,4.148003578,10.5502739,0.539355099,0.600122571,0.602953434,0.451338738,1881.81665,5.698988438
94,-31.91494928,9.282840318,37.09739838,0.33165417,40.24709702,19.75918579,30.25335693,20.46412086,3.607509136,6.740534782,0.380892515,0.53367269,0.561092734,0.320276588,1887.473022,2.995736122
95,-26.94703178,6.322745725,37.1221009,0.311053988,44.72735977,19.57450485,31.66709518,21.50960922,2.898521662,6.216957092,0.320361197,0.455105036,0.530945361,0.267474085,1824.920044,1.747647285
96,-25.37867803,8.106185356,37.15232246,0.254762258,42.72428894,18.80744171,30.83942223,20.83393288,3.342427731,7.670684338,0.374744207,0.444497466,0.553552508,0.293024302,1921.85376,2.403878689
97,-10.90340928,11.61594471,37.4268975,0.171031667,44.8669281,18.26972771,32.0417099,33.34260941,6.25343895,15.17604256,0.55006212,0.56494987,0.586892486,0.453843921,1779.85144,2.352204561
98,67.70819447,19.21282884,37.43109542,0.197065417,46.47097778,19.37537003,32.72415924,41.3882103,8.158281326,17.49303436,0.612919509,0.596651375,0.624175191,0.540848255,1710.90979,1.041321039
F1,4.835706969,7.483900892,37.35996521,0.213566995,44.7598877,19.65173912,31.63847923,29.68326187,4.683069229,12.64638042,0.531376004,0.571544528,0.59312284,0.501954675,1765.380249,1.580507994
F2,2.553128219,12.14000234,37.35775408,0.214813678,46.31259537,19.54369545,31.56289291,28.99571991,5.439974308,13.00109196,0.557701528,0.568663776,0.619490981,0.489300191,1773.810913,1.799310923
F3,1.600438219,9.857590207,37.35781173,0.2120639,46.31259537,19.54369545,31.56289291,28.99571991,5.439974308,13.00109196,0.557701528,0.568663776,0.619490981,0.489300191,1773.810913,1.799310923
OW1,22.11464697,8.541336299,37.39858996,0.207428006,47.0913887,19.44181061,32.93809509,25.92947006,3.839957476,10.57187462,0.477716744,0.435498238,0.489096731,0.376610458,1738.509277,1.544150114
OW2,0.240529469,8.767745089,37.42956897,0.21505231,48.51967239,20.43587112,33.84931183,29.70864105,3.846833944,9.751635551,0.508457661,0.503360093,0.519464135,0.32009849,1690.740112,0.523667097
OW3,2.064884469,7.565106263,37.43506702,0.176201487,45.39910507,18.87841988,32.42818451,30.4505825,4.763970852,12.7452774,0.514900208,0.516688347,0.537813008,0.465450883,1777.919312,2.347815275
OWC1,-5.638550531,8.812790361,37.28306101,0.26526913,45.26860809,17.30424118,31.0308094,24.61841202,3.400657892,8.469702721,0.522081852,0.528316617,0.584372282,0.454769194,1921.930786,0.808327436
OWC2,1.173835719,10.13552276,37.34755854,0.223139108,47.04356384,19.23688316,32.34996033,27.69493866,3.862635851,11.37517166,0.499657124,0.545602262,0.56372261,0.401186079,1758.959839,2.052533388
OWC3,-1.175365531,12.44549127,37.28223144,0.245181239,46.08449173,17.74319839,31.28388405,28.78208542,3.523667574,8.195048332,0.510029674,0.521824539,0.559640825,0.456694245,1944.707153,0.751702785
OWCS1,4.859623219,5.798965131,37.12535513,0.242550202,43.23077774,17.59788704,30.93530273,22.88602448,3.842959881,7.240638256,0.361944914,0.447390556,0.54188174,0.32482338,1903.230347,3.864170551
OWCS2,-18.81850678,7.6436732,37.12648792,0.267695,43.578228,19.96798515,30.55854416,23.27092934,3.605120897,7.847846985,0.374622941,0.492073536,0.577542007,0.327006936,1857.025146,1.407845497
OWCS3,-6.203941781,7.221527108,37.12606449,0.303402201,44.31048965,19.56411171,31.46078682,22.97891426,3.011369228,6.52630043,0.326663256,0.461760134,0.560664475,0.286896378,1836.619629,1.551490784
PO1,26.99989822,7.379039848,37.42106833,0.19937625,47.48738861,19.28176689,32.96020126,31.74590874,4.648572445,11.87909412,0.529446065,0.468468517,0.521468163,0.431535244,1730.798218,1.712486506
PO2,6.469838219,5.67643379,37.38562546,0.184891142,44.59706116,18.22230339,29.94740868,29.85643959,4.889955521,12.02032089,0.481569171,0.52693069,0.568251669,0.403836519,1835.859253,2.377619028
PO3,18.82540572,7.186205578,37.42871073,0.175253295,44.8669281,18.26972771,32.0417099,33.34260941,6.25343895,15.17604256,0.55006212,0.56494987,0.586892486,0.453843921,1779.85144,2.352204561
PY1,2.383859469,9.418666114,37.37222269,0.229375076,46.39815521,18.20225716,32.17089462,25.75208473,3.944511175,10.68005276,0.524846315,0.527120531,0.552055895,0.437240303,1713.738281,0.882771611
PY2,24.05168322,11.71479819,37.36713649,0.226933742,46.53796005,18.62999916,32.45023727,29.11251259,4.194022655,11.36754608,0.573281229,0.538205206,0.591145456,0.491724342,1716.399536,1.678425312
PY3,9.842418219,11.11898822,37.37049313,0.215403177,46.97451401,18.83130264,31.54504204,26.95315933,3.826998711,11.28420162,0.540280998,0.522964478,0.565433145,0.458908707,1730.509399,1.256762266
